ss://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://083c7724-d08f-4e0d-9712-3208abcf04d0@185.215.234.175:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇦🇪 UAE | WS • TLS • chrome
ss://f6472114-cf45-4dde-ae5f-8553ea887fa2@185.143.233.5:2083?encryption=none&fp=firefox&host=p1.sesrsa.com&path=%2F&security=tls&sni=sub.sesrsa.com&type=ws#🇮🇷 Iran | WS • TLS • firefox
ss://311fdc2d-5103-4d66-9e3e-bffa5d8fd00d@185.143.233.122:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://986a577f-7b74-4bf7-9865-05dce9bd867d@185.215.234.175:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇦🇪 UAE | WS • TLS • chrome
ss://083c7724-d08f-4e0d-9712-3208abcf04d0@185.143.233.234:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://986a577f-7b74-4bf7-9865-05dce9bd867d@185.143.233.202:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://083c7724-d08f-4e0d-9712-3208abcf04d0@185.143.233.202:443?path=%2Fed%3D2080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=cyrus.frtshop.ir&fp=chrome&type=ws&allowInsecure=1&sni=cyrus.frtshop.ir#🇮🇷 Iran | WS • TLS • chrome
ss://4c3fe585-ac09-41df-b284-888818888188@79.141.171.133:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=0rtpNciTfV9TsoEc7Y8lS5LzBUzLppMnRY8bQC_bH3M&security=reality&sid=aabbccdd&sni=apple.com&type=tcp#🇬🇧 UK | Basic
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@148.253.210.248:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=1&host=octopusss5.info&type=ws&allowInsecure=1&sni=octopusss5.info#🇩🇪 Germany | Basic
ss://bdf357ef-dab9-405b-9f10-f6e33ec4b4e6@dns1.uploadma.com:443?path=%2Fupload%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=de1.uploadsho.com&fp=firefox&type=ws&allowInsecure=0&sni=de1.uploadsho.com#🏴 Dynamic | WS • TLS • firefox
ss://64e707d3-9e2d-48b9-8c24-8d86f6a2da1b@185.143.235.201:8080?type=ws&path=%2F&host=penhoon2.morvaridvps.ir&encryption=none#🇮🇷 Iran | WS
ss://1b43419a-b711-40d4-a0ee-eb5c73e60c92@fr-node.prostosetup.org:443?security=reality&encryption=none&pbk=ZSFjVI9pyqawgPY_0shmNRdTdwfBBFWRMPcrKIzyHSw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=509d#🇩🇪 Germany | TCP • NONE • firefox
ss://e8c61352-444f-4154-ba34-9d3141154a8d@173.245.59.191:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://0ca31b9b-e360-4d04-8bde-9ec4f286abbb@www.iranapplecenter.com:443?mode=packet-up&path=%2F&security=tls&encryption=none&extra=%7BxPaddingBytes%3D100-1000%7D&host=cp.shahanpet.ir&fp=random&type=xhttp&sni=cp.shahanpet.ir#🇺🇸 USA | XHTTP • TLS • random
ss://0ca31b9b-e360-4d04-8bde-9ec4f286abbb@www.iranapplecenter.com:443?mode=packet-up&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=cp.shahanpet.ir&fp=random&type=xhttp&allowInsecure=0&sni=cp.shahanpet.ir#🇺🇸 USA | XHTTP • TLS • random
ss://8ac10bd8-0056-4999-8bd1-3855f4c3c881@185.143.233.122:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://279828c6-13f2-439c-9a4e-ea7d4f470fa4@g3.steptofreedom.one:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g3.steptofreedom.one&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇳🇱 Netherlands | TCP • NONE • randomized
ss://8a68d5a2-63b7-4170-9928-1f9d17cfdfb8@de1.hopen.online:2053?mode=gun&security=reality&encryption=none&pbk=71c3biXgIMqd9D_o_mJFFuiWkirYR9obsB-zVWCSWlg&fp=chrome&type=grpc&serviceName=grpcservice&sni=apple.com#🇩🇪 Germany | gRPC • NONE • chrome
ss://YWVzLTI1Ni1nY206N0xRZG12aSt4UnphZFhHaFFXdXRKejZlYnRTL1grZndoNmdrKzZkNm43WT0@94.183.218.26:2325#🇦🇪 UAE | Basic
ss://8ac10bd8-0056-4999-8bd1-3855f4c3c881@185.143.233.234:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://d54cc968-08e7-476d-93b0-286d37c50707@germany1.kenargozar.com:59289?security=reality&encryption=none&pbk=G_IWLkPQKnsof8Wawqfjz2HB_bjAeO1P8D7bp8KYoXo&headerType=none&fp=chrome&spx=%2Fl3sonxN6mjaECea&type=tcp&sni=www.intel.com&sid=dcb1#🇩🇪 Germany | TCP • NONE • chrome
ss://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&host=%40ProxyVPN11&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#🇷🇺 Russia | TCP • NONE • chrome
ss://311fdc2d-5103-4d66-9e3e-bffa5d8fd00d@185.143.233.234:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇮🇷 Iran | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFVmYzBub1NRRFRMT0FS@20.164.221.1:443#🇿🇦 South Africa | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRW5aZWRwMm1rVGJUMXFD@4.168.201.246:443#🇿🇦 South Africa | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotamQ0M2F5bjFteHpRNHQ2ZEVJN09R@45.91.171.108:158#🇸🇪 Sweden | Basic
ss://311fdc2d-5103-4d66-9e3e-bffa5d8fd00d@185.215.234.175:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇦🇪 UAE | WS • TLS • chrome
ss://7964ed91-d297-4b88-8b3f-36315ba50a4e@45.130.125.166:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cp.nimhub.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://e8c61352-444f-4154-ba34-9d3141154a8d@172.64.155.209:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?security=reality&encryption=none&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=88acba#🇫🇮 Finland | TCP • NONE
ss://8b2b44b7-0d0a-4d80-b983-171ed1ac2aa7@anten.ir:2086?path=%2Fcdn&security=none&encryption=none&host=whm.zarping.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://7c9853fd-f0da-4116-a1a3-39d0b20a555c@199.232.223.41:443?mode=auto&path=%2F%40baraye_azadi_bot&security=tls&encryption=none&insecure=1&host=drnerver.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | XHTTP • TLS • chrome
ss://97ddf9a6-de5b-4229-bc41-4627321eff43@162.159.61.158:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=potifar.kravend4.workers.dev&type=ws#🏴 Dynamic | WS • NONE
ss://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?security=tls&encryption=none&insecure=0&headerType=none&fp=random&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🇦🇪 UAE | TCP • TLS • random
ss://Matinam844@snappfood.ir:80/?type=ws&encryption=none&path=%2Fm&host=mz.goodphilips.ir&security=none#🇮🇷 Iran | WS • NONE
ss://aeec50e6-f176-4f87-9f46-0610a0e76435@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@141.101.115.71:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=interim.adaspoloandco.com&host=interim.adaspoloandco.com&path=/RoBeRt&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://3a9bf6ae-c95a-4215-84d3-83889998f90a@snapp.ir:80?encryption=none&type=ws&path=%2F&host=simorgh.garfar.ir#🇮🇷 Iran | WS
ss://64e707d3-9e2d-48b9-8c24-8d86f6a2da1b@snapp.ir:8080?type=ws&path=%2F&host=penhoon2.morvaridvps.ir&encryption=none#🇮🇷 Iran | WS
ss://acd15093-fc20-418e-aeb6-e500d0509255@snapp.ir:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=shop.nex1shield.shop&path=%2F&security=tls&sni=shop.nex1shield.shop&type=ws#🇮🇷 Iran | WS • TLS
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.154.211:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS • NONE
ss://e8c61352-444f-4154-ba34-9d3141154a8d@173.245.59.191:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🏴 Dynamic | WS • TLS
ss://01c7d5d9-16d8-464f-b7cb-13f9929bafe8@ir1501.dsp7000.cfd:8080?encryption=none&security=none&type=ws&path=%2F#🇮🇷 Iran | WS • NONE
ss://91f32ed4-8c7f-4c86-8ebd-14d0bc92c42a@45.130.125.69:2053?path=%2F&security=tls&encryption=none&insecure=0&host=gentle-sea-a376.masoud96r.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=gentle-sea-a376.masoud96r.workers.dev#🇸🇨 Seychelles | WS • TLS • chrome
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🏴 Dynamic | WS • TLS
ss://e8c61352-444f-4154-ba34-9d3141154a8d@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://d3d962b1-7fc4-4f34-8292-b57e75cd0316@162.159.153.79:2083?path=%2F&security=tls&encryption=none&insecure=0&host=purple-water-9854.ipcfchannel.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=purple-water-9854.ipcfchannel.workers.dev#🏴 Dynamic | WS • TLS • chrome
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.157.68.13:443#🇨🇦 Canada | Basic
ss://381179b4-5fec-4457-97c2-869901e6c2ac@104.17.121.71:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=sabkdo.tll-far.ir&fp=chrome&type=xhttp&sni=sabkdo.tll-far.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NXlaTGVmdzhOdHF3LzU4aXJUVzJPcE1zTnV5SmpSNjFCdVJlMmdDb3hqbz06ZG9WL2M3eEEzc28rZjJZalJrMkFKVyt1bHFmNkJQd2hGVWxKQmRLVGFsVT0%3D@s.api50951.ir:443#🇮🇷 Iran | Basic
ss://b7f8c7a6-0947-4d80-960b-c7169df47125@cloudfip.kafshinoshop.shop:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=panelyou.kafshinoshop.shop&fp=chrome&type=ws&sni=panelyou.kafshinoshop.shop#🏴 Dynamic | WS • TLS • chrome
ss://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@104.19.64.105:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=1&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=1&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://78b989ca-65a1-4d12-a6b0-aede8cfa1a98@185.215.234.175:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=cyrus.frtshop.ir&path=%2Fed%3D2080&security=tls&sni=cyrus.frtshop.ir&type=ws#🇦🇪 UAE | WS • TLS • chrome
ss://e7344606-2a4b-4375-975a-0eac96192b16@solar.appleseraj.ir:2083?path=%3Fed&security=tls&encryption=none&insecure=0&host=nurenbccc.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=nurenbccc.appleseraj.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://ea484535-0170-4ec8-bb3c-a9dbaa7412d7@v843042.hosted-by-vdsina.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wlYNxgezkkjoIEXATEBsOo7rZu5qkQaCOqDrysvuGR4&security=reality&sid=46e746366ed5c1b9&sni=v843042.hosted-by-vdsina.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://c9295862-91b2-40d6-b0bd-b687a6644ff5@185.143.233.235:443?encryption=none&type=ws&host=ns.vaslpro.com&path=%2Fapi%2Fv3%2Fstream&security=tls&sni=ns.vaslpro.com&fp=chrome#🇮🇷 Iran | WS • TLS • chrome
ss://3835259e-2689-4f34-aedd-f389e8a995da@VARZESH3.COM:2087?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=lol3.artarona.ir&sni=lol3.artarona.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran | WS • TLS • chrome
ss://4645030c-1588-4795-a48b-260839506da9@varzesh3.com:2095?encryption=none&host=nsub1.pavps.ir&path=%2Fxpwb&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://8fb064c7-54e0-4480-835c-17570311fa0d@cl.neko0ali.com:2087?security=tls&type=ws&headerType=&path=%2FnKoali%3Fed%3D2560&host=maoowjhip3.bakeneko.ir&sni=Me-_oWad0cf0a1b07893f8Mi_-a.bakeneko.ir&fp=chrome&alpn=http%2F1.1#🏴 Dynamic | WS • TLS • chrome
ss://49882640-5877-4f73-a49e-86e209d080a9@sffrddo5rybf.hosted-in.iranray.online:2052?path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=none&encryption=none&host=6lSgiOjDyzd2Rxz15FFDMW.ch3.node.tnw.of.to&type=httpupgrade&sni=sffrddo5rybf.hosted-in.iranray.online#🇷🇴 Romania | HTTPup • NONE
ss://a184bab0-4005-4807-b76e-58c37b9d16a5@185.143.235.200:2095?path=%2Firbert&security=none&encryption=none&host=irbert.skycmd.org&type=ws#🇮🇷 Iran | WS • NONE
ss://0a5e9e8d-16ee-46b3-a85c-6154ced66bf8@185.143.233.5:2052?path=%2F&security=none&encryption=none&host=p1.sesrsa.com&type=ws#🇮🇷 Iran | WS • NONE
ss://41f37ced-2021-4111-93a8-82d57ff2eb5b@fx3033.game2lizard.com:2083?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&fp=360&type=ws&allowInsecure=0&sni=mzaxmc0.lizard2shop.com#🏴 Dynamic | WS • TLS • 360
ss://ef28c332-8314-494b-a9aa-b98d3d16052a@forcloud.mmediastoreforyou.store:2053?security=tls&encryption=none&insecure=0&host=dl6.rayantarh.com&type=ws&allowInsecure=0&sni=dl6.rayantarh.com#🇩🇪 Germany | WS • TLS
ss://ae68fd7d-6175-43d5-986c-8fb73b305f3e@arvancloud.ir:80?type=ws&encryption=none&path=%2F&host=dada.dadnova.ir&security=none#🇮🇷 Iran | WS • NONE
ss://a47c49ec-6eaa-44ce-9108-8427426a1123@172.67.74.10:8443?path=%2Fadmin.php&security=tls&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://e8c61352-444f-4154-ba34-9d3141154a8d@172.64.155.209:8443?type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.143:80?path=%2F&security=&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS
ss://85dc48a9-0726-4078-9fc7-e5d6b6b86236@37.32.6.100:2020?encryption=none&security=none&type=tcp#🇮🇷 Iran | TCP • NONE
ss://6b1a39b0-de7d-4579-8988-fb03b4b91405@185.143.232.254:8880?type=ws&encryption=none&path=%2F&host=virazoo.ir&security=none#🇮🇷 Iran | WS • NONE
ss://4f2d5f90-ffb3-449e-abd0-4a5029afadba@frcreal.greewebservices.ir:4404?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e3085d4fc679ba12#🇬🇧 UK | TCP • NONE • chrome
ss://e25f16b4-bde5-460b-b690-1a9b5bd1cecd@www.iranapplecenter.com:443?encryption=none&type=xhttp&security=tls&path=%2F&host=cdn.goharma.ir&mode=packet-up&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=cdn.goharma.ir&fp=random&allowInsecure=1#🇺🇸 USA | XHTTP • TLS • random
ss://85c0281c-3cd6-4c34-aa2e-db640a924f65@185.143.233.122:443?type=ws&encryption=none&path=%2Fed%3D2080&host=cyrus.frtshop.ir&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=cyrus.frtshop.ir#🇮🇷 Iran | WS • TLS • chrome
ss://8dfd86f5-a345-4642-93d9-dfe856baea28@185.143.233.5:2083?encryption=none&fp=firefox&host=p1.sesrsa.com&path=%2F&security=tls&sni=p1.sesrsa.com&type=ws#🇮🇷 Iran | WS • TLS • firefox
ss://82cee9e1-4461-4d7c-80d3-5dccd9f0ba32@185.143.233.235:443?encryption=none&type=ws&host=ns.vaslpro.com&path=%2Fapi%2Fv3%2Fstream&security=tls&sni=ns.vaslpro.com&fp=chrome#🇮🇷 Iran | WS • TLS • chrome
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.10.72:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://e8601452-4f3b-4c5a-9fea-0e9f2301deeb@185.143.233.235:443?encryption=none&type=ws&host=ns.vaslpro.com&path=%2Fapi%2Fv3%2Fstream&security=tls&sni=ns.vaslpro.com&fp=chrome#🇮🇷 Iran | WS • TLS • chrome
ss://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d&type=tcp&headerType=none#🇫🇷 France | TCP • NONE • firefox
ss://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&security=reality&sid=89c7866901c21bce&sni=de.moktana.app&type=tcp#🇩🇪 Germany | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇬🇧 UK | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.122.92.172:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://a5c689ce-ef93-4a6a-8b74-3dbe2287d71b@185.81.128.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇱🇻 Latvia | TCP • NONE • firefox
ss://81e781ff-e53e-4e74-b3d0-73133d49b749@vless-jp02.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇯🇵 Japan | TCP • TLS • chrome
ss://a5c689ce-ef93-4a6a-8b74-3dbe2287d71b@185.81.128.148:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇱🇻 Latvia | TCP • NONE • firefox
ss://91e120bc-159a-4390-b4e1-197b19602ea0@185.215.184.95:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🇪🇪 Estonia | TCP • TLS
ss://4f2d5f90-ffb3-449e-abd0-4a5029afadba@gerr1.greewebservices.ir:1101?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e3085d4fc679ba12#🇵🇱 Poland | TCP • NONE • chrome
ss://81e781ff-e53e-4e74-b3d0-73133d49b749@vless-jp01.waimaosass.icu:50131?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=d1.awsstatic.com#🇯🇵 Japan | TCP • TLS • chrome
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&path=%2Fde&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.lezzatzone.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://ef28c332-8314-494b-a9aa-b98d3d16052a@dl5.okarimi.ir:2053?security=tls&encryption=none&insecure=0&host=dl5.rayantarh.com&type=ws&allowInsecure=0&sni=dl5.rayantarh.com#🏴 Dynamic | WS • TLS
